iata_id,airline,alias,icao,callsign,country,active
JE,Mango,\N,MNO,TULCA,South Africa,Y
JF,Jetairfly,\N,JAF,BEAUTY,Belgium,Y
JF,L.A.B. Flying Service,\N,LAB,LAB,United States,N
JG,Jetgo Australia,,\N,,Australia,Y
JH,Nordeste Linhas Aereas Regionais,\N,NES,NORDESTE,Brazil,N
JH,Fuji Dream Airlines,,\N,FUJI DREAM,Japan,Y
JI,Midway Airlines,\N,MDW,MIDWAY,United States,Y
JJ,TAM Brazilian Airlines,\N,TAM,TAM,Brazil,Y
JK,Spanair,\N,JKK,SPANAIR,Spain,Y
JL,Japan Airlines,JAL Japan Airlines,JAL,JAPANAIR,Japan,Y
JL,Japan Airlines Domestic,\N,JAL,J-BIRD,Japan,Y
JM,Air Jamaica,\N,AJM,JAMAICA,Jamaica,Y
JN,Excel Airways,\N,XLA,EXPO,United Kingdom,Y
JO,JALways,\N,JAZ,JALWAYS,Japan,Y
JP,Adria Airways,\N,ADR,ADRIA,Slovenia,Y
JQ,Jetstar Airways,\N,JST,JETSTAR,Australia,Y
JR,Aero California,\N,SER,AEROCALIFORNIA,Mexico,N
JR,Joy Air,,JOY,JOY AIR,China,Y
JS,Air Koryo,\N,KOR,AIR KORYO,Democratic People's Republic of Korea,Y
JT,Lion Mentari Airlines,\N,LNI,LION INTER,Indonesia,Y
JU,Jat Airways,\N,JAT,JAT,Serbia,N
JU,Air Serbia,\N,ASL,AIR SERBIA,Serbia,Y
JV,Bearskin Lake Air Service,\N,BLS,BEARSKIN,Canada,Y
JW,Arrow Air,\N,APW,BIG A,United States,Y
JX,Jett8 Airlines Cargo,\N,JEC,,Singapore,N
JX,Jusur airways,,JSR,,Egypt,Y
JY,Air Turks and Caicos,\N,TCI,KERRMONT,Turks and Caicos Islands,N
JY,Aereonautica militare,,AXZ,,Italy,Y
JZ,Skyways Express,\N,SKX,SKY EXPRESS,Sweden,Y
K1,Kostromskie avialinii,,KOQ,,Russia,Y
K2,Eurolot,\N,ELO,EUROLOT,Poland,Y
K3,Atlantic Air Cargo,,\N,,United States,N
K4,Kalitta Air,\N,CKS,CONNIE,United States,N
K5,Aban Air,\N,ABE,ABAN,Iran,n
K5,Wings of Alaska,\N,WAK,WINGS ALASKA,United States,N
K5,SeaPort Airlines,,SQH,SASQUATCH,United States,Y
K6,Bravo Air Congo,\N,BRV,BRAVO,Democratic Republic of the Congo,N
K6,Cambodia Angkor Air (K6),,\N,,Cambodia,Y
K7,KoralBlue Airlines,,KBR,KORAL BLUE,Egypt,Y
K8,Airlink Zambia,\N,ZAK,,Zambia,N
K8,Zambia Skyways,,\N,ZAMBIA SKIES,Zambia,Y
K9,Krylo Airlines,\N,KRI,Krylo,Russia,N
KA,Dragonair,\N,HDA, Hong Kong Dragon Airlines,DRAGON,Y
KB,Druk Air,\N,DRK,ROYAL BHUTAN,Bhutan,Y
KC,Air Astana,\N,KZR,ASTANALINE,Kazakhstan,Y
KD,KD Avia,\N,KNI,KALININGRAD AIR,Russia,Y
KE,Korean Air,\N,KAL,KOREANAIR,Republic of Korea,Y
KF,Blue1,\N,BLF,BLUEFIN,Finland,Y
KG,LAI - Linea Aerea IAACA,\N,BNX,AIR BARINAS,Venezuela,N
KG,Royal Airways,Royal Inc.,RAW,RAW,United States,Y
KH,Cook Island Air,,\N,,Cook Islands,N
KH,Kharkiv Airlines,,KHK,,Ukraine,Y
KI,Air Atlantique,\N,AAG,ATLANTIC,United Kingdom,N
KI,Adam Air,\N,DHI,ADAM SKY,Indonesia,Y
KJ,British Mediterranean Airways,\N,LAJ,BEE MED,United Kingdom,Y
KK,Atlasjet,\N,KKK,ATLASJET,Turkey,Y
KL,KLM Royal Dutch Airlines,\N,KLM,KLM,Netherlands,Y
KM,Air Malta,\N,AMC,AIR MALTA,Malta,Y
KN,China United,,\N,,China,Y
KO,Alaska Central Express,\N,AER,ACE AIR,United States,Y
KP,Kiwi International Air Lines,\N,KIA,KIWI AIR,United States,N
KP,Air Cape,,\N,,South Africa,N
KP,Dense Airways,,DWA,DENSE,United States,Y
KQ,Kenya Airways,\N,KQA,KENYA,Kenya,Y
KR,Comores Airlines,\N,CWK,CONTICOM,Comoros,Y
KS,Peninsula Airways,\N,PEN,PENINSULA,United States,Y
KT,California Western,,CWS,,United States,N
KT,VickJet,,VKJ,Vickjet,France,Y
KU,Kuwait Airways,\N,KAC,KUWAITI,Kuwait,Y
KV,Kavminvodyavia,\N,MVD,AIR MINVODY,Russia,Y
KW,Carnival Air Lines,,\N,Carnival Air,United States,Y
KX,Cayman Airways,\N,CAY,CAYMAN,Cayman Islands,Y
KY,Air S,\N,EQL,EQUATORIAL,Air S,N
KY,Kibris T,\N,KYV,AIRKIBRIS,Turkey,N
KY,KSY,Kreta Sky,KSY,KSY,Greece,Y
KZ,Nippon Cargo Airlines,\N,NCA,NIPPON CARGO,Japan,N
KZ,Dense Connection,,DC2,DC2,United States,Y
L1,Lufthansa Systems,\N,,,Germany,N
L1,All Argentina,All Argentina,AL1,,Argentina,Y
L2,Lynden Air Cargo,\N,LYC,LYNDEN,United States,N
L3,DHL de Guatemala,\N,JOS,,Guatemala,N
L3,LTU Austria,\N,LTO,BILLA TRANSPORT,Austria,Y
L4,Luchsh Airlines ,Air luch,LJJ,russian sky,Russia,Y
L5,Lufttransport,\N,LTR,LUFT TRANSPORT,Norway,Y
L6,Mauritania Airlines International,,MAI,,Mauritania,Y
L7,Laoag International Airlines,\N,LPN,LAOAG AIR,Philippines,N
L7,Linea Aerea SAPSA,\N,LNP,SAPSA,Chile,N
L7,Lugansk Airlines,,\N,ENTERPRISE LUHANSK,Ukraine,Y
L8,Air Luxor GB,\N,LXG,LUXOR GOLF,Guinea-Bissau,N
L8,Line Blue,,LBL,Bluebird,Germany,Y
L9,Teamline Air,\N,TLW,Teamline,Austria,N
L9,All Asia,All Asia,AL3,,China,Y
LA,LAN Airlines,\N,LAN,LAN,Chile,Y
LB,Lloyd Aereo Boliviano,\N,LLB,LLOYDAEREO,Bolivia,N
LB,Air Costa,,\N,,India,Y
LC,Varig Log,\N,VLO,VELOG,Brazil,Y
LD,Air Hong Kong,\N,AHK,AIR HONG KONG,Hong Kong,N
LD,Linea Turistica Aerotuy,\N,TUY,AEREOTUY,Venezuela,N
LE,Liberty Airways,,LTY,,United States,Y
LF,FlyNordic,\N,NDC,NORDIC,Sweden,Y
LG,Luxair,\N,LGL,LUXAIR,Luxembourg,Y
LH,Lufthansa,\N,DLH,LUFTHANSA,Germany,Y
LH,Lufthansa Cargo,\N,GEC,LUFTHANSA CARGO,Germany,Y
LI,Leeward Islands Air Transport,\N,LIA,LIAT,Antigua and Barbuda,Y
LJ,Sierra National Airlines,\N,SLA,SELAIR,Sierra Leone,N
LJ,Jin Air,,JNA,Jin Air,South Korea,Y
LK,Air Luxor,\N,LXR,AIRLUXOR,Portugal,Y
LL,Allegro,\N,GRO,ALLEGRO,Mexico,N
LM,Linhas A,\N,LAM,MOZAMBIQUE,Mozambique,Y
LM,Livingston,\N,LVG,LIVINGSTON,Italy,N
LN,Libyan Arab Airlines,\N,LAA,LIBAIR,Libya,Y
LO,LOT Polish Airlines,\N,LOT,POLLOT,Poland,Y
LP,LAN Peru,\N,LPE,LANPERU,Peru,Y
LQ,Lebanese Air Transport,\N,LAQ,LAT,Lebanon,N
LQ,LCM AIRLINES,,LMM,,Russia,Y
LR,LACSA,\N,LRC,LACSA,Costa Rica,Y
LS,Jet2.com,\N,EXS,CHANNEX,United Kingdom,Y
LT,LTU International,\N,LTU,LTU,Germany,N
LT,Air Lituanica,Air Lituanica,LTU,LITUANICA,Lithuania,Y
LU,LAN Express,\N,LXP,LANEX,Chile,Y
LV,Albanian Airlines,\N,LBC,ALBANIAN,Albania,Y
LW,Pacific Wings,\N,NMI,TSUNAMI,United States,Y
LX,Swiss International Air Lines,Swiss Airlines,SWR,SWISS,Switzerland,Y
LY,El Al Israel Airlines,\N,ELY,ELAL,Israel,Y
LZ,Balkan Bulgarian Airlines,\N,,,,Y
M0,Aero Mongolia,\N,MNG,AERO MONGOLIA,Mongolia,N
M1,Maryland Air,Maryland,M1F,Maryland Flight,United States,Y
M2,Mahfooz Aviation,\N,MZS,MAHFOOZ,Gambia,N
M2,MHS Aviation GmbH,,\N,,Germany,Y
M3,ABSA - Aerolinhas Brasileiras,\N,TUS,ABSA Cargo,Brazil,Y
M3,Air Service,\N,SPJ,AIR SKOPJE,Macedonia,N
M3,North Flying,\N,NFA,NORTH FLYING,Denmark,N
M4,Nova Airline,\N,NOV,NOVANILE,Sudan,N
M4,Marysya Airlines,MARYSYA AIRLINES,1QA,MARSHAK AIR,Russia,Y
M5,Kenmore Air,\N,KEN,KENMORE,United States,Y
M6,Amerijet International,\N,AJT,AMERIJET,United States,N
M7,MasAir,\N,MAA,MAS CARGA,Mexico,Y
M7,Marsland Aviation,\N,MSL,MARSLANDAIR,Sudan,N
M7,Tropical Airways,\N,TBG,,Haiti,N
M8,Trans Maldivian Airways,,TMW,,Maldives,N
M8,TransNusa Air,,TNU,TRANSNUSA,Indonesia,Y
M9,Motor Sich,\N,MSI,MOTOR SICH,Ukraine,Y
MA,Malév,\N,MAH,MALEV,Hungary,Y
MB,Execair Aviation,\N,EXA,CANADIAN EXECAIRE,Canada,N
MB,MNG Airlines,\N,MNB,BLACK SEA,Turkey,Y
MC,Air Mobility Command,\N,RCH,REACH,United States,N
MD,Air Madagascar,\N,MDG,AIR MADAGASCAR,Madagascar,Y
ME,Middle East Airlines,\N,MEA,CEDAR JET,Lebanon,Y
MF,Xiamen Airlines,\N,CXA,XIAMEN AIR,China,Y
MG,Champion Air,\N,CCP,CHAMPION AIR,United States,N
MH,Malaysia Airlines,\N,MAS,MALAYSIAN,Malaysia,Y
MI,SilkAir,\N,SLK,SILKAIR,Singapore,Y
MJ,L,\N,LPR,LAPA,Argentina,Y
MK,Air Mauritius,\N,MAU,AIRMAURITIUS,Mauritius,Y
ML,African Transport Trading and Investment Company,\N,,,Sudan,N
ML,Maldivo Airlines,,MAV,Maldivo,Maldives,Y
MM,Peach Aviation,,\N,Air Peach,Japan,Y
MN,Comair,\N,CAW,COMMERCIAL,South Africa,Y
MO,Abu Dhabi Amiri Flight,\N,AUH,SULTAN,United Arab Emirates,Y
MO,Calm Air,\N,CAV,CALM AIR,Canada,N
MP,Martinair,\N,MPH,MARTINAIR,Netherlands,Y
MQ,American Eagle Airlines,\N,EGF,EAGLE FLIGHT,United States,Y
MR,Air Mauritanie,\N,MRT,MIKE ROMEO,Mauritania,N
MR,Homer Air,Homer Sky,OME,,Germany,Y
MS,Egyptair,\N,MSR,EGYPTAIR,Egypt,Y
MT,Thomas Cook Airlines,\N,TCX,KESTREL,United Kingdom,Y
MU,China Eastern Airlines,\N,CES,CHINA EASTERN,China,Y
MV,Armenian International Airways,\N,RML,,Armenia,N
MW,Maya Island Air,\N,MYD,MYLAND,Belize,Y
MX,Mexicana de Aviaci,\N,MXA,MEXICANA,Mexico,Y
MY,Maxjet Airways,\N,MXJ,MAX-JET,United States,N
MY,Midwest Airlines (Egypt),\N,MWA,,Egypt,Y
MZ,Merpati Nusantara Airlines,\N,MNA,MERPATI,Indonesia,Y
N0,Norte Lineas Aereas,NORTE,\N,,Argentina,Y
N1,N1,,\N,,Peru,Y
N2,Dagestan Airlines,\N,DAG,DAGAL,Russia,N
N2,Kabo Air,\N,QNK,KABO,Nigeria,N
N3,Omskavia Airline,\N,OMS,OMSK,Russia,N
N4,Mountain Air Company,\N,MTC,MOUNTAIN LEONE,Sierra Leone,N
N4,National Airlines,\N,NCN,,Chile,N
N4,Minerva Airlines,,\N,,Italy,N
N4,Regionalia México,Regionalia México,J88,,Mexico,Y
N5,Kyrgyz Airlines,\N,KGZ,BERMET,Kyrgyzstan,N
N5,Skagway Air Service,\N,SGY,SKAGWAY AIR,United States,Y
N6,Lagun Air,\N,JEV,,Spain,N
N6,Nuevo Continente,\N,ACQ,AERO CONTINENTE,Peru,N
N6,Aerocontinente (Priv),,\N,,Peru,N
N7,National Airlines,\N,ROK,RED ROCK,United States,N
N7,All Spain,All Spain,N77,,Spain,Y
N8,Fika Salaama Airlines,\N,HGK,SALAAMA,Uganda,N
N8,National Air Cargo,,NCR,,United States,Y
N9,North Coast Aviation,\N,,,Papua New Guinea,N
N9,All Europe,All Europe,N99,,United Kingdom,Y
NA,National Airlines,\N,NAL,NATIONAL,United States,N
NA,Al-Naser Airlines,,\N,,Iraq,Y
NB,Sterling Airlines,\N,SNB,STERLING,Denmark,Y
NC,National Jet Systems,\N,NJS,NATIONAL JET,Australia,Y
NC,Northern Air Cargo,\N,NAC,YUKON,United States,N
NE,SkyEurope,\N,ESK,RELAX,Slovakia,Y
NF,Air Vanuatu,\N,AVN,AIR VAN,Vanuatu,Y
NG,Lauda Air,\N,LDA,LAUDA AIR,Austria,Y
NH,All Nippon Airways,ANA All Nippon Airways,ANA,ALL NIPPON,Japan,Y
NI,Portugalia,\N,PGA,PORTUGALIA,Portugal,Y
NJ,Nihon.jet,,\N,,Japan,N
NJ,Nordic Global Airlines,,NGB,Nordic Global,Finland,Y
NK,Spirit Airlines,\N,NKS,SPIRIT WINGS,United States,Y
NL,Shaheen Air International,\N,SAI,SHAHEEN AIR,Pakistan,Y
NM,Air Madrid,\N,DRD,ALADA AIR,Spain,Y
NM,Mount Cook Airlines,\N,NZM,MOUNTCOOK,New Zealand,N
NN,VIM Airlines,\N,MOV,MOV AIR,Russia,Y
NO,Aus-Air,\N,AUS,,Australia,N
NO,Neos,\N,NOS,MOONFLOWER,Italy,N
NO,North Pacific Airlines,,\N,,United States,N
NP,Nile Air,,NIA,NILEBIRD,Egypt,Y
NQ,Air Japan,\N,AJX,AIR JAPAN,Japan,Y
NR,Pamir Airways,\N,PIR,PAMIR,Afghanistan,N
NR,Jettor Airlines,Jettor,JTO,JETHAPPY,Hong Kong,Y
NS,Caucasus Airlines,,\N,,Georgia,Y
NT,Binter Canarias,\N,IBB,,Spain,Y
NU,Japan Transocean Air,\N,JTA,JAI OCEAN,Japan,Y
NV,Air Central,\N,CRF,AIR CENTRAL,Japan,N
NV,Naka Nihon Airlines Service,,ALS,,Japan,N
NW,Northwest Airlines,\N,NWA,NORTHWEST,United States,Y
NX,Air Macau,\N,AMU,AIR MACAO,Macao,Y
NY,Air Iceland,\N,FXI,FAXI,Iceland,Y
NZ,Air New Zealand,\N,ANZ,NEW ZEALAND,New Zealand,Y
O1,Orbit Airlines Azerbaijan,Orbit Azerbaijan,OAB,Orbitaz,Azerbaijan,Y
O2,Oceanic Airlines,\N,,,Guinea,Y
O6,Oceanair,\N,ONE,OCEANAIR,Brazil,Y
O7,Ozjet Airlines,\N,OZJ,AUSJET,Australia,Y
O8,Oasis Hong Kong Airlines,\N,OHK,OASIS,Hong Kong,Y
OA,Olympic Airlines,\N,OAL,OLYMPIC,Greece,Y
OB,Astrakhan Airlines,\N,ASZ,AIR ASTRAKHAN,Russia,Y
OC,Catovair,,\N,CATOVAIR,Mauritius,Y
OD,Zuliana de Aviacion,Zuliana,ULA,,Venezuela,N
OD,Malindo Air,,MXD,Malindo,Malaysia,Y
OE,Asia Overnight Express,\N,AOT,ASIA OVERNIGHT,Philippines,N
OE,WestAir,,\N,,United States,N
OE,WestAir Airlines,,\N,,United States,N
OE,WestAir Airlines ,,\N,,United States,N
OF,Air Finland,\N,FIF,AIR FINLAND,Finland,Y
OF,Transports et Travaux A,\N,,,,N
OG,1-2-go,fly 1-2-go,\N,,Thailand,N
OG,AirOnix,,\N,,Ukraine,Y
OH,Comair,\N,COM,COMAIR,United States,Y
OI,Orchid Airlines,,ORC,,Australia,Y
OJ,Overland Airways,\N,OLA,OVERLAND,Nigeria,Y
OK,Czech Airlines,CSA Czech Airlines,CSA,CSA-LINES,Czech Republic,Y
OL,Ostfriesische Lufttransport,\N,OLT,OLTRA,Germany,Y
OM,MIAT Mongolian Airlines,\N,MGL,MONGOL AIR,Mongolia,Y
ON,Nauru Air Corporation,\N,RON,AIR NAURU,Nauru,Y
ON,Our Airline,\N,RON,OUR AIRLINE,Nauru,N
OO,SkyWest,\N,SKW,SKYWEST,United States,Y
OP,Chalk's Ocean Airways,\N,CHK,CHALKS,United States,N
OP,Air Pegasus,,PPL,,India,Y
OQ,Chongqing Airlines,,CQN,CHONG QING,China,Y
OR,Arkefly,\N,TFL,ARKEFLY,Netherlands,Y
OS,Austrian Airlines,\N,AUA,AUSTRIAN,Austria,Y
OT,Aeropelican Air Services,\N,PEL,PELICAN,Australia,Y
OU,Croatia Airlines,\N,CTN,CROATIA,Croatia,Y
OV,Estonian Air,\N,ELL,ESTONIAN,Estonia,Y
OW,Executive Airlines,\N,EXK,EXECUTIVE EAGLE,United States,N
OX,Orient Thai Airlines,\N,OEA,ORIENT THAI,Thailand,Y
OY,Omni Air International,\N,OAE,OMNI-EXPRESS,United States,Y
OZ,Asiana Airlines,\N,AAR,ASIANA,Republic of Korea,Y
OZ,Ozark Air Lines,\N,OZR,OZARK,United States,N
P0,Proflight Commuter Services,\N,,,Zambia,Y
P4,Patriot Airways,,\N,,United States,Y
P5,AeroRep,\N,RPB,AEROREPUBLICA,Colombia,Y
P7,Russian Sky Airlines,\N,ESL,RADUGA,Russia,N
P7,Regional Paraguaya,,REP,REGIOPAR,Paraguay,Y
P8,Pantanal Linhas Aéreas,\N,PTN,PANTANAL,Brazil,N
P8,Air Mekong,,MKG,Air Mekong,Vietnam,Y
P9,Nas Air,\N,,,Mali,N
P9,Perm Airlines,\N,PGP,PERM AIR,Russia,N
P9,Peruvian Airlines,,\N,,Peru,Y
PA,Florida Coastal Airlines,\N,FCL,FLORIDA COASTAL,United States,N
PA,Pan American Airways,\N,PAA,,United States,N
PA,Pan American World Airways,\N,PAA,CLIPPER,United States,N
PA,Parmiss Airlines (IPV),,IPV,IPV,Iran,Y
PC,Air Fiji,\N,FAJ,FIJIAIR,Fiji,N
PC,Continental Airways,\N,PVV,CONTAIR,Russia,N
PC,Pegasus Airlines,\N,PGT,SUNTURK,Turkey,Y
PD,Porter Airlines,\N,POE,PORTER AIR,Canada,Y
PE,Air Europe,\N,AEL,AIR EUROPE,Italy,Y
PF,Palestinian Airlines,\N,PNW,PALESTINIAN,Egypt,N
PF,Primera Air,,\N,PRIMERA,Iceland,Y
PG,Bangkok Airways,\N,BKP,BANGKOK AIR,Thailand,Y
PH,Polynesian Airlines,\N,PAO,POLYNESIAN,Samoa,Y
PI,Piedmont Airlines (1948-1989),\N,PDT,PIEDMONT,United States,Y
PI,Sun Air (Fiji),\N,SUF,SUNFLOWER,Fiji,N
PJ,Air Saint Pierre,\N,SPM,,France,Y
PK,Pakistan International Airlines,PIA Pakistan International,PIA,PAKISTAN,Pakistan,Y
PL,Aeroper,\N,PLI,Aeroperu,Peru,Y
PL,Airstars,\N,ASE,MOROZOV,Russia,N
PM,Tropic Air,\N,TOS,TROPISER,Belize,Y
PN,West Air China,,CHB,WEST CHINA,China,Y
PO,Polar Air Cargo,\N,PAC,POLAR,United States,N
PO,FlyPortugal,,FPT,FlyPortugal,Portugal,Y
PP,Air Indus,Indus Airlines Pak,AI0,AIPL,Pakistan,Y
PQ,Panafrican Airways,\N,PNF,PANWAYS,Ivory Coast,N
PQ,LSM Airlines,slowbird,LOO,slowbird,Russia,Y
PR,Philippine Airlines,\N,PAL,PHILIPPINE,Philippines,Y
PS,Pacific Southwest Airlines,\N,PSX,SMILEY,United States,N
PS,Ukraine International Airlines,\N,AUI,UKRAINE INTERNATIONAL,Ukraine,Y
PT,Capital Cargo International Airlines,\N,CCI,CAPPY,United States,N
PT,West Air Sweden,\N,SWN,AIR SWEDEN,Sweden,N
PT,Red Jet Andes,,\N,,Peru,Y
PU,PLUNA,\N,PUA,PLUNA,Uruguay,Y
PV,PAN Air,\N,PNR,SKYJET,Spain,Y
PW,Precision Air,\N,PRF,PRECISION AIR,Tanzania,Y
PX,Air Niugini,\N,ANG,NUIGINI,Papua New Guinea,Y
PY,Surinam Airways,\N,SLM,SURINAM,Suriname,Y
PZ,TAM Mercosur,\N,LAP,PARAGUAYA,Paraguay,Y
Q2,Maldivian,,\N,ISLAND AVIATION,Maldives,Y
Q3,Zambian Airways,\N,MBN,ZAMBIANA,Zambia,N
Q3,SOCHI AIR CHATER,Sochi Air ,QER,russian doll,Russia,Y
Q4,Mastertop Linhas Aereas,\N,,,Brazil,N
Q4,SOCHI AIR EXPRESS,ADLER EXPRESS,SAE,ADLER EXPRESS,Russia,Y
Q5,40-Mile Air,\N,MLA,MILE-AIR,United States,Y
Q6,Aero Condor Peru,\N,CDP,CONDOR-PERU,Peru,Y
Q7,SkyBahamas Airlines,,\N,TROPICAL SKY,Bahamas,Y
Q8,Pacific East Asia Cargo Airlines,\N,PEC,PAC-EAST CARGO,Philippines,Y
Q9,Afrinat International Airlines,\N,AFU,,Gambia,N
Q9,Arik Niger,,NAK,,Niger,Y
QA,Click (Mexicana),,\N,,Mexico,Y
QB,Georgian National Airlines,\N,GFG,NATIONAL,Georgia,Y
QC,Air Corridor,\N,CRD,AIR CORRIDOR,Mozambique,N
QC,Camair-co,,\N,,Cameroon,Y
QD,Air Class Lineas Aereas,\N,QCL,ACLA,Uruguay,N
QD,Dobrolet,Добролёт,DOB,DOBROLET,Russia,Y
QE,Crossair Europe,\N,ECC,Cigogne,Switzerland,N
QF,Qantas,Qantas Airways,QFA,QANTAS,Australia,Y
QG,Citilink Indonesia,,\N,SUPERGREEN,Indonesia,Y
QH,Air Florida,\N,FLZ,AIR FLORIDA,United States,Y
QH,Kyrgyzstan,\N,LYN,ALTYN AVIA,Kyrgyzstan,N
QI,Cimber Air,\N,CIM,CIMBER,Denmark,Y
QJ,Jet Airways,\N,,,United States,Y
QK,Air Canada Jazz,\N,JZA,JAZZ,Canada,Y
QL,Aero Lanka,\N,RLN,AERO LANKA,Sri Lanka,Y
QM,Air Malawi,\N,AML,MALAWI,Malawi,Y
QN,Air Armenia,\N,ARR,AIR ARMENIA,Armenia,N
QN,Royal,,\N,Roy,Canada,N
QO,Aeromexpress,\N,MPX,AEROMEXPRESS,Mexico,N
QO,Origin Pacific Airways,\N,OGN,ORIGIN,New Zealand,Y
QP,Air Kenya (Priv),,\N,,Kenya,Y
QQ,Alliance Airlines,\N,UTY,UNITY,Australia,Y
QQ,Reno Air,\N,ROA,RENO AIR,United States,N
QR,Qatar Airways,\N,QTR,QATARI,Qatar,Y
QS,African Safari Airways,\N,QSC,ZEBRA,Kenya,N
QS,Travel Service,\N,TVS,SKYTRAVEL,Czech Republic,Y
QT,TAMPA,\N,TPA,TAMPA,Colombia,Y
QU,East African,\N,UGX,CRANE,Uganda,Y
QV,Lao Airlines,\N,LAO,LAO,Lao Peoples Democratic Republic,Y
QW,Blue Wings,\N,BWG,BLUE WINGS,Germany,Y
QX,Horizon Air,Horizon Airlines,QXE,HORIZON AIR,United States,Y
QY,European Air Transport,\N,BCS,EUROTRANS,Belgium,N
QY,Red Jet Canada,,\N,,Canada,Y
QZ,Indonesia AirAsia,\N,AWQ,WAGON AIR,Indonesia,Y
R0,Royal Airlines,\N,RPK,ROYAL PAKISTAN,Pakistan,N
R1,Sirin,\N,,,,N
R1,Royal Southern Airlines.,Royal Southern,RS1,RSA,Colombia,N
R2,Orenburg Airlines,\N,ORB,ORENBURG,Russia,Y
R3,Aircompany Yakutia,\N,SYL,AIR YAKUTIA,Russia,Y
R4,Rossiya,\N,,,Russia,Y
R5,Jordan Aviation,\N,JAV,JORDAN AVIATION,Jordan,N
R5,Malta Air Charter,\N,MAC,MALTA CHARTER,Malta,Y
R6,RACSA,\N,,,Guatemala,Y
R7,Aserca Airlines,\N,OCA,AROSCA,Venezuela,Y
R8,Kyrgyzstan Airlines,\N,KGA,KYRGYZ,Kyrgyzstan,N
R8,AirRussia,RussianConector,RRJ,russiancloud,Russia,Y
R9,Camai Air,\N,CAM,AIR CAMAI,United States,N
RA,Nepal Airlines,\N,RNA,ROYAL NEPAL,Nepal,Y
RA,Royal Nepal Airlines,\N,RNA,ROYAL NEPAL,Nepal,Y
RB,Air Srpska,\N,SBK,Air Srpska,Bosnia and Herzegovina,N
